Actual,Prediction,Probability
0,1,0.63747185
1,1,0.80863273
1,1,0.941834
1,1,0.63932794
0,0,0.20767204
0,1,0.77433217
1,1,0.7123332
0,0,0.270804
1,1,0.8648259
0,0,0.38498348
0,1,0.6950507
0,0,0.41691566
0,1,0.5386995
0,1,0.6783996
0,0,0.40975574
1,1,0.57981974
1,1,0.6501711
0,0,0.4174973
0,1,0.7020026
1,1,0.71830606
1,0,0.45095757
0,1,0.5025068
1,1,0.83730066
1,1,0.7261289
1,0,0.33617407
0,0,0.20945309
1,1,0.6116239
1,0,0.2352446
1,1,0.55680966
1,1,0.84097356
0,0,0.30199084
1,1,0.7144661
1,0,0.3719395
1,1,0.87482524
0,0,0.3331944
0,1,0.64233387
1,0,0.09202061
0,0,0.02636003
1,0,0.4929836
1,0,0.4438704
1,0,0.3151973
0,0,0.42424628
1,0,0.37396353
0,1,0.92107624
0,0,0.37128684
1,0,0.22692536
0,0,0.15627415
1,0,0.20625356
1,1,0.6267206
0,0,0.28270867
0,0,0.30446202
0,0,0.33494368
1,1,0.63289595
1,1,0.53417873
0,0,0.41992077
1,1,0.83272487
0,0,0.25675413
0,0,0.2238984
1,1,0.55458194
1,1,0.70226485
1,0,0.3352156
1,1,0.7874559
0,0,0.2406889
1,1,0.8207834
0,0,0.18437953
0,0,0.39727664
1,1,0.5543953
0,0,0.42064244
1,1,0.6308003
1,1,0.9571205
1,0,0.25310254
0,0,0.34097344
1,1,0.60443527
1,1,0.7498195
1,1,0.8322745
1,0,0.24301867
0,0,0.46970657
1,0,0.36994624
1,0,0.41880587
0,0,0.48222852
0,0,0.1796387
1,1,0.82515085
1,0,0.2617412
0,0,0.30086583
0,1,0.60063803
1,1,0.50308484
0,0,0.23532432
1,1,0.6756372
0,0,0.21986312
1,1,0.9118441
1,1,0.8719238
0,1,0.7027976
0,1,0.65202945
0,0,0.48817506
1,1,0.6781639
1,1,0.576629
0,1,0.6142702
1,1,0.7178855
0,0,0.18462525
1,1,0.80640787
0,0,0.29742426
1,1,0.6639891
1,0,0.42153418
0,0,0.31726196
1,1,0.78067696
